"Public Investments (2022 Million USD) by Country/area, Technology and Year",,,
,,,
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Multiple renewables,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,0.79
,,2014,-
,,2015,-
,,2016,0.41
,,2017,0.02
,,2018,3.27
,,2019,3.39
,,2020,0.06
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
South Africa,On-grid solar photovoltaic,2000,0.02
,,2001,-
,,2002,23.37
,,2003,-
,,2004,-
,,2005,13.57
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,160.53
,,2011,-
,,2012,159.58
,,2013,542.09
,,2014,164.08
,,2015,306.39
,,2016,71.67
,,2017,2.45
,,2018,34.25
,,2019,0.17
,,2020,0.09
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,0.13
,,2020,-
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,10.34
,,2013,29.03
,,2014,-
,,2015,484.91
,,2016,-
,,2017,-
,,2018,1.10
,,2019,40.32
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,3.42
,,2003,-
,,2004,-
,,2005,0.06
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,117.32
,,2011,0.07
,,2012,45.01
,,2013,88.73
,,2014,-
,,2015,0.08
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,0.19
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,-
,,2001,1.29
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,0.01
,,2008,0.28
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,577.17
,,2017,1689.19
,,2018,-
,,2019,-
,,2020,-
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,0.03
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,0.06
,,2008,-
,,2009,0.03
,,2010,0.05
,,2011,-
,,2012,0.36
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,0.20
,,2019,0.56
,,2020,-
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,0.53
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Multiple renewables,2000,7.32
,,2001,-
,,2002,-
,,2003,-
,,2004,0.04
,,2005,0.05
,,2006,7.85
,,2007,1.12
,,2008,0.94
,,2009,0.07
,,2010,-
,,2011,282.27
,,2012,3.89
,,2013,7.72
,,2014,48.06
,,2015,79.56
,,2016,257.95
,,2017,25.07
,,2018,465.36
,,2019,131.18
,,2020,330.57
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,2881.55
,,2010,3635.84
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,0.79
,,2007,0.01
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,0.11
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,1.55
,,2017,1.18
,,2018,-
,,2019,45.37
,,2020,-
,Fossil fuels n.e.s.,2000,-
,,2001,0.01
,,2002,0.83
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,0.04
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,18.99
,,2013,46.84
,,2014,-
,,2015,-
,,2016,0.35
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,0.08
,,2009,-
,,2010,9.90
,,2011,0.83
,,2012,0.28
,,2013,-
,,2014,0.01
,,2015,6.01
,,2016,-
,,2017,-
,,2018,2662.41
,,2019,0.10
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
South Sudan,On-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,0.07
,,2016,0.02
,,2017,0.32
,,2018,-
,,2019,-
,,2020,-
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,0.11
,,2020,0.07
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,1.26
,,2012,2.23
,,2013,1.97
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Multiple renewables,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,0.05
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,0.01
,,2017,0.06
,,2018,0.30
,,2019,-
,,2020,0.00
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,0.07
,,2014,0.01
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
Spain,On-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,48.08
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,81.65
,,2019,201.73
,,2020,199.01
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,395.43
,,2020,-
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,110.13
,,2010,-
,,2011,264.63
,,2012,276.64
,,2013,326.04
,,2014,-
,,2015,101.13
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,137.36
,,2010,-
,,2011,36.69
,,2012,56.98
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,533.75
,,2018,186.64
,,2019,498.59
,,2020,125.17
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,413.00
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,15.89
,,2013,5.37
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,69.99
,,2019,-
,,2020,-
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Multiple renewables,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,28.08
,,2016,60.07
,,2017,32.62
,,2018,470.97
,,2019,-
,,2020,679.97
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
Sri Lanka,On-grid solar photovoltaic,2000,-
,,2001,-
,,2002,28.81
,,2003,-
,,2004,-
,,2005,25.48
,,2006,0.07
,,2007,11.24
,,2008,0.11
,,2009,10.22
,,2010,-
,,2011,1.05
,,2012,-
,,2013,2.27
,,2014,-
,,2015,0.06
,,2016,32.10
,,2017,-
,,2018,53.09
,,2019,-
,,2020,-
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,157.61
,,2019,-
,,2020,-
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,25.48
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,9.78
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,0.06
,,2016,31.97
,,2017,217.04
,,2018,-
,,2019,-
,,2020,-
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,1.53
,,2001,0.37
,,2002,264.01
,,2003,-
